，,192
1,120
的,116
字,96
数,84
2,80
$,78
：,75
0,73
符,73
个,72
题,72
。,65
3,63
串,63
出,61
输,60
一,57
p,55
c,45
为,44
5,41
a,40
是,36
4,35
入,35
中,34
、,33
代,33
序,32
在,32
大,32
码,32
6,31
如,31
s,31
分,28
见,27
用,27
7,26
写,26
试,26
单,26
最,25
果,25
:,25
）,24
现,24
不,24
e,24
这,22
程,22
",22
8,22
9,22
t,22
到,21
小,21
C,21
和,21
排,20
组,20
后,20
有,20
→,20
i,19
编,19
；,19
+,18
k,18
V,18
b,18
=,18
—,18
下,18
算,17
词,17
“,17
结,17
l,17
次,17
”,17
-,17
多,17
d,17
任,17
高,17
机,16
母,16
以,16
人,16
要,15
两,15
（,15
级,15
o,15
文,15
了,15
A,14
务,14
时,14
过,14
),14
法,13
目,13
(,13
并,13
统,12
格,12
g,12
相,12
就,12
将,12
则,12
u,12
方,11
列,11
n,11
第,11
号,11
开,11
例,11
r,11
于,11
m,11
定,11
先,11
同,11
据,11
y,10
成,10
h,10
压,10
整,10
能,10
从,10
部,10
本,10
空,10
按,10
通,10
z,10
可,9
问,9
加,9
缩,9
表,9
考,9
环,9
测,9
行,9
实,9
E,9
其,8
[,8
上,8
f,8
使,8
好,8
子,8
简,8
还,8
],8
间,8
系,8
S,8
只,8
转,8
比,8
身,8
都,8
华,8
度,8
返,7
换,7
函,7
复,7
连,7
重,7
优,7
英,7
隔,7
很,7
回,7
长,7
存,7
面,7
作,7
续,7
围,7
I,7
些,7
D,7
之,7
求,7
J,7
操,7
进,7
且,6
然,6
式,6
’,6
么,6
非,6
B,6
境,6
那,6
保,6
位,6
此,6
运,6
自,6
型,6
找,6
F,6
必,5
除,5
会,5
交,5
也,5
基,5
仅,5
始,5
几,5
计,5
别,5
去,5
给,5
我,5
提,5
样,5
包,5
二,5
理,5
报,5
点,5
>,5
若,5
选,5
候,5
内,5
让,5
示,5
/,5
正,5
键,4
首,4
来,4
删,4
所,4
种,4
译,4
器,4
G,4
盘,4
w,4
明,4
或,4
制,4
里,4
减,4
依,4
x,4
含,4
由,4
类,4
全,4
典,4
说,4
但,4
介,4
请,4
吧,4
等,4
打,4
_,4
需,4
处,4
值,4
意,4
又,4
述,4
特,4
础,3
P,3
知,3
队,3
户,3
参,3
准,3
滤,3
注,3
共,3
击,3
阅,3
构,3
初,3
真,3
精,3
前,3
链,3
再,3
常,3
工,3
标,3
家,3
十,3
配,3
平,3
较,3
三,3
M,3
当,3
照,3
},3
功,3
Z,3
判,3
段,3
H,3
己,3
想,3
应,3
流,3
素,3
否,3
绍,3
N,3
~,3
把,3
们,3
差,3
元,3
{,3
项,3
掉,3
版,3
限,3
T,3
信,3
主,3
O,3
既,3
体,3
地,3
做,3
翻,3
范,3
看,3
规,3
他,3
补,3
致,3
合,2
宽,2
化,2
经,2
周,2
语,2
年,2
替,2
调,2
循,2
K,2
插,2
录,2
更,2
须,2
伴,2
v,2
完,2
？,2
Q,2
卷,2
言,2
超,2
各,2
X,2
证,2
桌,2
学,2
松,2
越,2
逗,2
伙,2
',2
W,2
<,2
显,2
心,2
R,2
剖,2
举,2
浏,2
具,2
‘,2
东,2
接,2
剔,2
该,2
L,2
句,2
得,2
原,2
档,2
每,2
察,2
解,2
少,2
新,2
评,2
均,2
览,2
Y,2
无,2
关,2
圆,2
事,2
容,2
动,2
匹,2
充,2
因,2
登,2
*,2
址,2
量,2
你,2
择,2
j,2
析,2
虑,2
某,2
U,2
描,2
变,2
页,2
件,2
轻,2
西,2
逐,1
外,1
料,1
被,1
放,1
附,1
乔,1
话,1
止,1
针,1
脑,1
错,1
讲,1
费,1
总,1
④,1
声,1
率,1
频,1
划,1
拘,1
…,1
足,1
离,1
便,1
篇,1
框,1
掌,1
受,1
律,1
老,1
直,1
指,1
树,1
校,1
群,1
夫,1
钮,1
发,1
秀,1
呢,1
束,1
烦,1
圈,1
建,1
导,1
席,1
尔,1
力,1
钟,1
月,1
低,1
查,1
招,1
与,1
诡,1
⑤,1
识,1
持,1
予,1
冒,1
启,1
电,1
张,1
才,1
手,1
取,1
余,1
牛,1
瑟,1
另,1
修,1
吃,1
疏,1
倒,1
资,1
采,1
告,1
哥,1
公,1
读,1
备,1
着,1
支,1
难,1
权,1
筛,1
⑥,1
齐,1
图,1
趁,1
异,1
栈,1
希,1
局,1
织,1
觉,1
改,1
归,1
泥,1
①,1
拿,1
殊,1
障,1
天,1
储,1
视,1
论,1
管,1
及,1
络,1
顺,1
左,1
道,1
何,1
载,1
太,1
没,1
决,1
似,1
姓,1
答,1
泡,1
⑦,1
误,1
确,1
至,1
却,1
增,1
溢,1
思,1
够,1
降,1
罗,1
②,1
约,1
搜,1
悟,1
索,1
断,1
麻,1
握,1
四,1
习,1
惯,1
对,1
透,1
源,1
速,1
议,1
架,1
设,1
什,1
网,1
呗,1
已,1
供,1
鼠,1
装,1
坐,1
③,1
旧,1
快,1
名,1
感,1
细,1
剩,1
旬,1
即,1
起,1
司,1
